--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030897 Tesla at (s,rx,ry,rz) = (241.599999999991,6.49618425162771,0.0,241.592422391194) mm
max_abs_by@trajectory:              -0.597818 Tesla at (s,rx,ry,rz) = (242.199999999991,6.48794013639417,0.0,242.192365750628) mm
max_abs_bz@trajectory:              +0.006106 Tesla at (s,rx,ry,rz) = (173.499999999994,7.29895591833338,0.0,173.497196526584) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
