--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029149 Tesla at (s,rx,ry,rz) = (230.099999999991,6.63844428926313,0.0,230.993949020535) mm
max_abs_by@trajectory:              -0.542026 Tesla at (s,rx,ry,rz) = (236.399999999991,6.55461121818371,0.0,237.296993562622) mm
max_abs_bz@trajectory:              +0.005511 Tesla at (s,rx,ry,rz) = (496.600000000044,1.116895932646,0.0,497.586589446625) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
