--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031449 Tesla at (s,rx,ry,rz) = (-243.29999999999,6.46019915253419,0.0,-244.20029305279) mm
max_abs_by@trajectory:              -0.598461 Tesla at (s,rx,ry,rz) = (-240.999999999991,6.4919712671508,0.0,-241.89919735173) mm
max_abs_bz@trajectory:              +0.007244 Tesla at (s,rx,ry,rz) = (-594.600000000067,-1.93266866293197,0.0,-595.665013761546) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
