--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029669 Tesla at (s,rx,ry,rz) = (-242.99999999999,6.4643604354751,0.0,-243.900150371561) mm
max_abs_by@trajectory:              -0.570092 Tesla at (s,rx,ry,rz) = (-239.699999999991,6.50979608498164,0.0,-240.598576207645) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (-184.399999999994,7.18557128661632,0.0,-184.643084282419) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
