--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028011 Tesla at (s,rx,ry,rz) = (-237.599999999991,6.53838660148904,0.0,-238.497570043828) mm
max_abs_by@trajectory:              -0.542142 Tesla at (s,rx,ry,rz) = (-237.599999999991,6.53838660148904,0.0,-238.497570043828) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (-167.899999999995,7.35154697990947,0.0,-168.075775850588) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
