--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028898 Tesla at (s,rx,ry,rz) = (538.300000000054,-0.11299635076648,0.0,539.292291159858) mm
max_abs_by@trajectory:              -0.541739 Tesla at (s,rx,ry,rz) = (239.099999999991,6.51799044517247,0.0,239.998289081414) mm
max_abs_bz@trajectory:              +0.005483 Tesla at (s,rx,ry,rz) = (158.299999999995,7.44071575304406,0.0,158.458703006413) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
