--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032029 Tesla at (s,rx,ry,rz) = (-244.09999999999,6.44907732673892,0.0,-245.000673188019) mm
max_abs_by@trajectory:              -0.598554 Tesla at (s,rx,ry,rz) = (-239.999999999991,6.50569121253648,0.0,-240.898719665667) mm
max_abs_bz@trajectory:              +0.006228 Tesla at (s,rx,ry,rz) = (-180.599999999994,7.22541509069197,0.0,-180.804907253742) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
