--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029936 Tesla at (s,rx,ry,rz) = (-242.69999999999,6.48105438868879,0.0,-242.692318334841) mm
max_abs_by@trajectory:              -0.569804 Tesla at (s,rx,ry,rz) = (-238.899999999991,6.53302921268551,0.0,-238.892673803918) mm
max_abs_bz@trajectory:              +0.005873 Tesla at (s,rx,ry,rz) = (-172.499999999994,7.3087820865403,0.0,-172.497244804676) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
