--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031174 Tesla at (s,rx,ry,rz) = (-246.29999999999,6.41830427126843,0.0,-247.201715937746) mm
max_abs_by@trajectory:              -0.598134 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.49883836238587,0.0,-241.398958606373) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (-184.599999999994,7.18345102141029,0.0,-184.845093357709) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
