--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031942 Tesla at (s,rx,ry,rz) = (-255.89999999999,6.28079450209043,0.0,-256.806220340746) mm
max_abs_by@trajectory:              -0.597642 Tesla at (s,rx,ry,rz) = (-241.699999999991,6.48233340209117,0.0,-242.599531266272) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-238.799999999991,6.52207993291086,0.0,-239.698145413379) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
