--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031942 Tesla at (s,rx,ry,rz) = (-256.79999999999,6.28101804473408,0.0,-256.790898929688) mm
max_abs_by@trajectory:              -0.597642 Tesla at (s,rx,ry,rz) = (-242.599999999991,6.48243267653379,0.0,-242.592327833679) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-239.699999999991,6.52215544281717,0.0,-239.692599901141) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
