--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032740 Tesla at (s,rx,ry,rz) = (536.500000000053,-0.0250204444419069,0.0,536.416849951677) mm
max_abs_by@trajectory:              -0.598334 Tesla at (s,rx,ry,rz) = (239.799999999991,6.52079366039106,0.0,239.792590628454) mm
max_abs_bz@trajectory:              +0.006117 Tesla at (s,rx,ry,rz) = (501.100000000045,1.01903812137971,0.0,501.032255587858) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
