--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031281 Tesla at (s,rx,ry,rz) = (-251.69999999999,6.34160117760621,0.0,-252.604258922886) mm
max_abs_by@trajectory:              -0.598314 Tesla at (s,rx,ry,rz) = (-241.499999999991,6.48508992683855,0.0,-242.399435901333) mm
max_abs_bz@trajectory:              +0.006186 Tesla at (s,rx,ry,rz) = (-241.199999999991,6.48922044043866,0.0,-242.099292795085) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
