--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029696 Tesla at (s,rx,ry,rz) = (-244.39999999999,6.45753641512056,0.0,-244.39215565137) mm
max_abs_by@trajectory:              -0.542726 Tesla at (s,rx,ry,rz) = (-238.199999999991,6.54251388076591,0.0,-238.192738063292) mm
max_abs_bz@trajectory:              +0.005620 Tesla at (s,rx,ry,rz) = (-207.599999999992,6.92985998647418,0.0,-207.595193616446) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
