--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028473 Tesla at (s,rx,ry,rz) = (549.900000000056,-0.43881853635321,0.0,549.810458966651) mm
max_abs_by@trajectory:              -0.541559 Tesla at (s,rx,ry,rz) = (239.999999999991,6.51806838808625,0.0,239.992572059818) mm
max_abs_bz@trajectory:              +0.005500 Tesla at (s,rx,ry,rz) = (243.49999999999,6.47000759646107,0.0,243.492242061375) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
