--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028408 Tesla at (s,rx,ry,rz) = (540.200000000054,-0.171392270141951,0.0,541.192480404746) mm
max_abs_by@trajectory:              -0.541506 Tesla at (s,rx,ry,rz) = (240.099999999991,6.50432178211122,0.0,240.998767469417) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (503.200000000046,0.928830002110772,0.0,504.187684526511) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
