--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028589 Tesla at (s,rx,ry,rz) = (-246.29999999999,6.43105697147621,0.0,-246.291971125448) mm
max_abs_by@trajectory:              -0.542083 Tesla at (s,rx,ry,rz) = (-239.599999999991,6.52351665608512,0.0,-239.592609166078) mm
max_abs_bz@trajectory:              +0.005529 Tesla at (s,rx,ry,rz) = (-226.799999999991,6.6930523046467,0.0,-226.793732246179) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
