--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029768 Tesla at (s,rx,ry,rz) = (-250.09999999999,6.37748169484621,0.0,-250.091593426866) mm
max_abs_by@trajectory:              -0.542444 Tesla at (s,rx,ry,rz) = (-239.899999999991,6.51943130881409,0.0,-239.892581348014) mm
max_abs_bz@trajectory:              +0.005502 Tesla at (s,rx,ry,rz) = (-222.899999999992,6.74285168178903,0.0,-222.894050213081) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
