--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028269 Tesla at (s,rx,ry,rz) = (559.000000000059,-0.76027978649654,0.0,559.994008418559) mm
max_abs_by@trajectory:              -0.541679 Tesla at (s,rx,ry,rz) = (240.799999999991,6.49471981465467,0.0,241.699101877055) mm
max_abs_bz@trajectory:              +0.005613 Tesla at (s,rx,ry,rz) = (593.200000000066,-1.88510668825256,0.0,594.258782683901) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
