--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028168 Tesla at (s,rx,ry,rz) = (-243.69999999999,6.46724020688634,0.0,-243.692222914344) mm
max_abs_by@trajectory:              -0.542009 Tesla at (s,rx,ry,rz) = (-239.099999999991,6.53031418513638,0.0,-239.092655374632) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-184.999999999994,7.1818592985037,0.0,-184.996600148173) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
