--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028904 Tesla at (s,rx,ry,rz) = (-245.49999999999,6.42952638212955,0.0,-246.401337202331) mm
max_abs_by@trajectory:              -0.542381 Tesla at (s,rx,ry,rz) = (-237.299999999991,6.54245044802883,0.0,-238.197426027526) mm
max_abs_bz@trajectory:              +0.005548 Tesla at (s,rx,ry,rz) = (-230.999999999991,6.62660659932953,0.0,-231.894385790819) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
