--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029210 Tesla at (s,rx,ry,rz) = (-245.29999999999,6.44501913254135,0.0,-245.292068601305) mm
max_abs_by@trajectory:              -0.541805 Tesla at (s,rx,ry,rz) = (-239.999999999991,6.51806838808625,0.0,-239.992572059818) mm
max_abs_bz@trajectory:              +0.005473 Tesla at (s,rx,ry,rz) = (-558.800000000059,-0.719296452065464,0.0,-558.706038230933) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
