--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030853 Tesla at (s,rx,ry,rz) = (535.900000000053,-0.0067309601145098,0.0,535.817128770854) mm
max_abs_by@trajectory:              -0.570250 Tesla at (s,rx,ry,rz) = (239.799999999991,6.52079366039106,0.0,239.792590628454) mm
max_abs_bz@trajectory:              +0.005840 Tesla at (s,rx,ry,rz) = (256.69999999999,6.28247658253895,0.0,256.690909566917) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
