--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030685 Tesla at (s,rx,ry,rz) = (0.2,8.15299886557113,0.0,0.19999999999571) mm
max_abs_by@trajectory:              -0.570181 Tesla at (s,rx,ry,rz) = (240.599999999991,6.50987891149271,0.0,240.59251616758) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (148.799999999996,7.52497837818009,0.0,148.798232721201) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
