--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032252 Tesla at (s,rx,ry,rz) = (231.999999999991,6.62530351918031,0.0,231.993290872064) mm
max_abs_by@trajectory:              -0.598135 Tesla at (s,rx,ry,rz) = (238.899999999991,6.53302921268551,0.0,238.892673803918) mm
max_abs_bz@trajectory:              +0.006104 Tesla at (s,rx,ry,rz) = (496.900000000044,1.13818123042802,0.0,496.833945828482) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
