--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031703 Tesla at (s,rx,ry,rz) = (537.600000000054,-0.0586043249422801,0.0,537.516337160596) mm
max_abs_by@trajectory:              -0.597482 Tesla at (s,rx,ry,rz) = (240.199999999991,6.51534083916704,0.0,240.192553460145) mm
max_abs_bz@trajectory:              +0.006189 Tesla at (s,rx,ry,rz) = (178.499999999994,7.24897006757965,0.0,178.496946644889) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
