--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028746 Tesla at (s,rx,ry,rz) = (-253.79999999999,6.32452660039417,0.0,-253.791214448994) mm
max_abs_by@trajectory:              -0.541684 Tesla at (s,rx,ry,rz) = (-239.499999999991,6.52487730020221,0.0,-239.492618423269) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (-189.499999999994,7.13398959934784,0.0,-189.496345516663) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
