--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029597 Tesla at (s,rx,ry,rz) = (542.200000000055,-0.199791370734602,0.0,542.114169921515) mm
max_abs_by@trajectory:              -0.542276 Tesla at (s,rx,ry,rz) = (238.099999999991,6.54386655673079,0.0,238.092747212372) mm
max_abs_bz@trajectory:              +0.005525 Tesla at (s,rx,ry,rz) = (502.600000000046,0.976243941877328,0.0,502.53164501587) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
