--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028799 Tesla at (s,rx,ry,rz) = (-241.299999999991,6.48784417237403,0.0,-242.199340505008) mm
max_abs_by@trajectory:              -0.541898 Tesla at (s,rx,ry,rz) = (-238.199999999991,6.5302435236772,0.0,-239.097857867911) mm
max_abs_bz@trajectory:              +0.005909 Tesla at (s,rx,ry,rz) = (-590.400000000066,-1.79030987026636,0.0,-591.446309485437) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
