--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029755 Tesla at (s,rx,ry,rz) = (538.700000000054,-0.125273152687441,0.0,539.692331525478) mm
max_abs_by@trajectory:              -0.570472 Tesla at (s,rx,ry,rz) = (240.899999999991,6.49334582580559,0.0,241.799149618306) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (562.100000000059,-0.859315660658467,0.0,563.094199404429) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
