--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030435 Tesla at (s,rx,ry,rz) = (539.600000000054,-0.119842175361555,0.0,539.515399421098) mm
max_abs_by@trajectory:              -0.569793 Tesla at (s,rx,ry,rz) = (240.999999999991,6.50440787737898,0.0,240.992478750554) mm
max_abs_bz@trajectory:              +0.005786 Tesla at (s,rx,ry,rz) = (159.799999999995,7.42861563420956,0.0,159.797810452053) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
