--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029231 Tesla at (s,rx,ry,rz) = (-562.700000000059,-0.878547072494257,0.0,-563.694234348626) mm
max_abs_by@trajectory:              -0.542388 Tesla at (s,rx,ry,rz) = (-238.899999999991,6.52071734013589,0.0,-239.798193310487) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (-254.19999999999,6.30552780981452,0.0,-255.105428186615) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
