--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032334 Tesla at (s,rx,ry,rz) = (155.999999999995,7.46129620083229,0.0,156.15460548429) mm
max_abs_by@trajectory:              -0.597160 Tesla at (s,rx,ry,rz) = (239.499999999991,6.51252981759535,0.0,240.398480530019) mm
max_abs_bz@trajectory:              +0.006166 Tesla at (s,rx,ry,rz) = (226.499999999991,6.68565298990143,0.0,227.367421904562) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
