--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031263 Tesla at (s,rx,ry,rz) = (531.000000000052,0.109455553483713,0.0,531.991505621148) mm
max_abs_by@trajectory:              -0.598531 Tesla at (s,rx,ry,rz) = (242.79999999999,6.46713177509082,0.0,243.700055211261) mm
max_abs_bz@trajectory:              +0.006134 Tesla at (s,rx,ry,rz) = (561.500000000059,-0.84010473899616,0.0,562.494163803862) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
