--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029667 Tesla at (s,rx,ry,rz) = (542.200000000055,-0.233083644499857,0.0,543.192672775478) mm
max_abs_by@trajectory:              -0.570111 Tesla at (s,rx,ry,rz) = (238.399999999991,6.52752460597185,0.0,239.297953747392) mm
max_abs_bz@trajectory:              +0.005829 Tesla at (s,rx,ry,rz) = (244.59999999999,6.44210766705146,0.0,245.500910514892) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
